Name,"Sample name",Metagenome,Amplicon,"Body site","Body subsite","Biome type"
HMP,SRS011271,SRR061168,SRR049646,"GI tract","GI tract",
HMP,SRS011405,SRR061164,SRR049315,"GI tract","GI tract",
HMP,SRS011452,SRR346668,SRR045327,"GI tract","GI tract",
HMP,SRS011529,SRR061153,SRR045294,"GI tract","GI tract",
HMP,SRS011586,SRR061144,SRR045344,"GI tract","GI tract",
HMP,SRS013687,SRR060375,SRR041527,"GI tract","GI tract",
HMP,SRS014235,SRR061557,SRR050386,"GI tract","GI tract",
HMP,SRS014287,SRR062386,SRR043639,"GI tract","GI tract",
HMP,SRS014613,SRR061226,SRR045715,"GI tract","GI tract",
HMP,SRS014923,SRR061326,SRR045709,"GI tract","GI tract",
HMP,SRS015133,SRR061182,SRR045722,"GI tract","GI tract",
HMP,SRS015190,SRR061143,SRR047400,"GI tract","GI tract",
HMP,SRS015578,SRR061222,SRR044021,"GI tract","GI tract",
HMP,SRS015663,SRR061205,SRR044257,"GI tract","GI tract",
HMP,SRS015782,SRR061183,SRR044216,"GI tract","GI tract",
HMP,SRS015854,SRR061496,SRR043760,"GI tract","GI tract",
HMP,SRS015960,SRR061255,SRR044087,"GI tract","GI tract",
HMP,SRS016018,SRR061191,SRR044251,"GI tract","GI tract",
HMP,SRS016056,SRR061198,SRR044252,"GI tract","GI tract",
HMP,SRS016095,SRR061169,SRR044395,"GI tract","GI tract",
HMP,SRS016203,SRR062538,SRR044423,"GI tract","GI tract",
HMP,SRS016267,SRR061494,SRR044054,"GI tract","GI tract",
HMP,SRS016335,SRR061157,SRR044424,"GI tract","GI tract",
HMP,SRS015450,SRR062506,SRR044732,"Nasal cavity",anterior_nares,
HMP,SRS016434,SRR061964,SRR041398,"Nasal cavity",anterior_nares,
HMP,SRS016553,SRR060433,SRR040582,"Nasal cavity",anterior_nares,
HMP,SRS013506,SRR062040,SRR041789,"Oral cavity",buccal_mucosa,
HMP,SRS013711,SRR062010,SRR041621,"Oral cavity",buccal_mucosa,
HMP,SRS016349,SRR061910,SRR040949,"Oral cavity",buccal_mucosa,
HMP,SRS016533,SRR061960,SRR041712,"Oral cavity",buccal_mucosa,
HMP,SRS016600,SRR062063,SRR041343,"Oral cavity",buccal_mucosa,
HMP,SRS013252,SRR061968,SRR040791,"Oral cavity",supragingival_plaque,
HMP,SRS013723,SRR059889,SRR041536,"Oral cavity",supragingival_plaque,
HMP,SRS015470,SRR062356,SRR047457,"Oral cavity",supragingival_plaque,
HMP,SRS015574,SRR062519,SRR044085,"Oral cavity",supragingival_plaque,
HMP,SRS016331,SRR061171,SRR044384,"Oral cavity",supragingival_plaque,
HMP,SRS013234,SRR061940,SRR040741,"Oral cavity",tongue_dorsum,
HMP,SRS015762,SRR061241,SRR049863,"Oral cavity",tongue_dorsum,
HMP,SRS016002,SRR061202,SRR044274,"Oral cavity",tongue_dorsum,
HMP,SRS016225,SRR061233,SRR044381,"Oral cavity",tongue_dorsum,
HMP,SRS016529,SRR062004,SRR040656,"Oral cavity",tongue_dorsum,
HMP,SRS013258,SRR063917,SRR040697,Skin,left_retroauricular_crease,
HMP,SRS013261,SRR062091,SRR040735,Skin,right_retroauricular_crease,
HMP,SRS011584,SRR062434,SRR049312,"UG tract",posterior_fornix,
HMP,SRS014343,SRR062364,SRR045699,"UG tract",posterior_fornix,
