"dataset","description","tags","n1","n2","Zc.down","Zc.up","Zc.diff","nH2O.down","nH2O.up","nH2O.diff","pI.down","pI.up","pI.diff","GRAVY.down","GRAVY.up","GRAVY.diff","nAA.down","nAA.up","nAA.diff"
PNWB09,"_Synechocystis_ sp. PCC6803 in 6% w/v NaCl vs no added salt",,77,55,-0.148,-0.1435,0.0045,-0.7626,-0.7372,0.0254,5.37,5.29,-0.08,-0.2684,-0.2418,0.0267,295,367,72
FTR+10,"_Corynebacterium glutamicum_ in 750 mM NaCl vs control medium",,27,65,-0.1214,-0.1193,0.0021,-0.728,-0.7134,0.0146,5.41,4.97,-0.44,-0.0923,-0.2113,-0.1191,319,446,127
LPK+13,"_Lactobacillus johnsonii_ with vs without 0.1-0.3% bile salt",,123,88,-0.1568,-0.1307,0.0262,-0.673,-0.7383,-0.0653,5.85,5.175,-0.675,-0.4274,-0.3602,0.0673,261,339.5,78.5
QHT+13_Protein.24.h,"_Synechocystis_ sp. PCC 6803 Protein in 4% w/v vs 0% added NaCl for 24 h",,42,26,-0.1396,-0.1814,-0.0418,-0.6779,-0.7316,-0.0537,7.135,5.635,-1.5,-0.2607,-0.1499,0.1108,191,147,-44
QHT+13_Protein.48.h,"_Synechocystis_ sp. PCC 6803 Protein in 4% w/v vs 0% added NaCl for 48 h",,46,62,-0.1467,-0.1634,-0.0168,-0.7603,-0.7313,0.029,5.48,5.235,-0.245,-0.2256,-0.2226,0.003,356,164.5,-191.5
ADW+14_Protein,"_Bifidobacterium longum_ BBMN68 Protein with vs without 0.75 g/l ox bile",,20,24,-0.127,-0.1191,0.0079,-0.7337,-0.7274,0.0063,5.03,5.365,0.335,-0.2197,-0.1921,0.0276,330,405,75
KKG+14_Protein_immediate,"_Escherichia coli_ Protein in NaCl (0.967 aw) vs control for immediate",,30,158,-0.154,-0.1662,-0.0121,-0.7103,-0.7295,-0.0191,5.93,6.26,0.33,-0.2602,-0.1387,0.1215,228,396,168
KKG+14_Protein_30min,"_Escherichia coli_ Protein in NaCl (0.967 aw) vs control for 30 min",,21,162,-0.1576,-0.1723,-0.0147,-0.7043,-0.7246,-0.0203,5.61,6.37,0.76,-0.2753,-0.135,0.1403,248,370.5,122.5
KKG+14_Protein_80min,"_Escherichia coli_ Protein in NaCl (0.967 aw) vs control for 80 min",,37,126,-0.1441,-0.1728,-0.0288,-0.6969,-0.7246,-0.0276,5.61,6.615,1.005,-0.2643,-0.1033,0.161,286,367.5,81.5
KKG+14_Protein_310min,"_Escherichia coli_ Protein in NaCl (0.967 aw) vs control for 310 min",,12,399,-0.1452,-0.1469,-0.0017,-0.7113,-0.7424,-0.0311,5.33,5.9,0.57,-0.2389,-0.1909,0.048,207.5,338,130.5
PBP+14_4.C,"_Listeria monocytogenes_ in 3% NaCl vs control at 4.C",,54,86,-0.1748,-0.1588,0.016,-0.7003,-0.6995,8e-04,5.36,5.2,-0.16,-0.1838,-0.2337,-0.0498,399,350.5,-48.5
PBP+14_37.C,"_Listeria monocytogenes_ in 3% NaCl vs control at 37.C",,60,25,-0.1744,-0.171,0.0034,-0.6972,-0.6943,0.0028,5.375,5.34,-0.035,-0.202,-0.2185,-0.0164,325.5,344,18.5
KLB+15_prot-suc,"_Caulobacter crescentus_ Protein in 200 mM sucrose vs M2 minimal salts medium",,33,33,-0.1529,-0.1325,0.0204,-0.6676,-0.7273,-0.0598,5.34,5.95,0.61,-0.1657,-0.1107,0.055,463,473,10
KLB+15_prot-NaCl,"_Caulobacter crescentus_ Protein in 40/50 mM NaCl vs M2 minimal salts medium",,33,27,-0.1439,-0.1246,0.0193,-0.6776,-0.726,-0.0483,5.28,5.98,0.7,-0.177,-0.1023,0.0747,481,479,-2
